[2m2026-03-22T03:32:21.618672Z[0m [[32m[1minfo     [0m] [1mstarting_brain_ingestion      [0m [36mpath[0m=[35m/home/fasahov/Gemini/Projects/PartnerOS_gemini_v2/partner_os/knowledge[0m
[2m2026-03-22T03:35:16.996130Z[0m [[32m[1minfo     [0m] [1mfile_embedded                 [0m [36mchunks[0m=[35m13[0m [36mfile[0m=[35m'/home/fasahov/Gemini/Projects/PartnerOS_gemini_v2/partner_os/knowledge/pinneo/Masters Series/22_Foundations.md'[0m
[2m2026-03-22T03:35:16.997310Z[0m [[32m[1minfo     [0m] [1mprocessing_new_file           [0m [36mchunks[0m=[35m13[0m [36mfile[0m=[35m'/home/fasahov/Gemini/Projects/PartnerOS_gemini_v2/partner_os/knowledge/pinneo/Masters Series/43_Foundations.md'[0m
[2m2026-03-22T03:35:32.770056Z[0m [[32m[1minfo     [0m] [1mfile_embedded                 [0m [36mchunks[0m=[35m13[0m [36mfile[0m=[35m'/home/fasahov/Gemini/Projects/PartnerOS_gemini_v2/partner_os/knowledge/pinneo/Masters Series/43_Foundations.md'[0m
[2m2026-03-22T03:35:32.771454Z[0m [[32m[1minfo     [0m] [1mprocessing_new_file           [0m [36mchunks[0m=[35m13[0m [36mfile[0m=[35m'/home/fasahov/Gemini/Projects/PartnerOS_gemini_v2/partner_os/knowledge/pinneo/Masters Series/08_Foundations.md'[0m
[2m2026-03-22T03:35:47.992553Z[0m [[32m[1minfo     [0m] [1mfile_embedded                 [0m [36mchunks[0m=[35m13[0m [36mfile[0m=[35m'/home/fasahov/Gemini/Projects/PartnerOS_gemini_v2/partner_os/knowledge/pinneo/Masters Series/08_Foundations.md'[0m
[2m2026-03-22T03:35:47.993511Z[0m [[32m[1minfo     [0m] [1mprocessing_new_file           [0m [36mchunks[0m=[35m12[0m [36mfile[0m=[35m'/home/fasahov/Gemini/Projects/PartnerOS_gemini_v2/partner_os/knowledge/pinneo/Masters Series/32B_Foundations.md'[0m
[2m2026-03-22T03:36:01.934210Z[0m [[32m[1minfo     [0m] [1mfile_embedded                 [0m [36mchunks[0m=[35m12[0m [36mfile[0m=[35m'/home/fasahov/Gemini/Projects/PartnerOS_gemini_v2/partner_os/knowledge/pinneo/Masters Series/32B_Foundations.md'[0m
[2m2026-03-22T03:36:01.935404Z[0m [[32m[1minfo     [0m] [1mprocessing_new_file           [0m [36mchunks[0m=[35m14[0m [36mfile[0m=[35m'/home/fasahov/Gemini/Projects/PartnerOS_gemini_v2/partner_os/knowledge/pinneo/Masters Series/46_Foundations.md'[0m
[2m2026-03-22T03:36:18.721459Z[0m [[32m[1minfo     [0m] [1mfile_embedded                 [0m [36mchunks[0m=[35m14[0m [36mfile[0m=[35m'/home/fasahov/Gemini/Projects/PartnerOS_gemini_v2/partner_os/knowledge/pinneo/Masters Series/46_Foundations.md'[0m
[2m2026-03-22T03:36:18.722673Z[0m [[32m[1minfo     [0m] [1mprocessing_new_file           [0m [36mchunks[0m=[35m13[0m [36mfile[0m=[35m'/home/fasahov/Gemini/Projects/PartnerOS_gemini_v2/partner_os/knowledge/pinneo/Masters Series/31_Foundations.md'[0m
[2m2026-03-22T03:36:34.263490Z[0m [[32m[1minfo     [0m] [1mfile_embedded                 [0m [36mchunks[0m=[35m13[0m [36mfile[0m=[35m'/home/fasahov/Gemini/Projects/PartnerOS_gemini_v2/partner_os/knowledge/pinneo/Masters Series/31_Foundations.md'[0m
[2m2026-03-22T03:36:34.264797Z[0m [[32m[1minfo     [0m] [1mprocessing_new_file           [0m [36mchunks[0m=[35m14[0m [36mfile[0m=[35m'/home/fasahov/Gemini/Projects/PartnerOS_gemini_v2/partner_os/knowledge/pinneo/Masters Series/10_Foundations.md'[0m
[2m2026-03-22T03:36:50.706148Z[0m [[32m[1minfo     [0m] [1mfile_embedded                 [0m [36mchunks[0m=[35m14[0m [36mfile[0m=[35m'/home/fasahov/Gemini/Projects/PartnerOS_gemini_v2/partner_os/knowledge/pinneo/Masters Series/10_Foundations.md'[0m
[2m2026-03-22T03:36:50.707289Z[0m [[32m[1minfo     [0m] [1mprocessing_new_file           [0m [36mchunks[0m=[35m13[0m [36mfile[0m=[35m'/home/fasahov/Gemini/Projects/PartnerOS_gemini_v2/partner_os/knowledge/pinneo/Masters Series/24_Foundations.md'[0m
[2m2026-03-22T03:37:05.874636Z[0m [[32m[1minfo     [0m] [1mfile_embedded                 [0m [36mchunks[0m=[35m13[0m [36mfile[0m=[35m'/home/fasahov/Gemini/Projects/PartnerOS_gemini_v2/partner_os/knowledge/pinneo/Masters Series/24_Foundations.md'[0m
[2m2026-03-22T03:37:05.875792Z[0m [[32m[1minfo     [0m] [1mprocessing_new_file           [0m [36mchunks[0m=[35m11[0m [36mfile[0m=[35m'/home/fasahov/Gemini/Projects/PartnerOS_gemini_v2/partner_os/knowledge/pinneo/Masters Series/18_Foundations.md'[0m
[2m2026-03-22T03:37:18.956355Z[0m [[32m[1minfo     [0m] [1mfile_embedded                 [0m [36mchunks[0m=[35m11[0m [36mfile[0m=[35m'/home/fasahov/Gemini/Projects/PartnerOS_gemini_v2/partner_os/knowledge/pinneo/Masters Series/18_Foundations.md'[0m
[2m2026-03-22T03:37:18.961816Z[0m [[32m[1minfo     [0m] [1mprocessing_new_file           [0m [36mchunks[0m=[35m13[0m [36mfile[0m=[35m'/home/fasahov/Gemini/Projects/PartnerOS_gemini_v2/partner_os/knowledge/pinneo/Masters Series/28_Foundations.md'[0m
[2m2026-03-22T03:37:34.095459Z[0m [[32m[1minfo     [0m] [1mfile_embedded                 [0m [36mchunks[0m=[35m13[0m [36mfile[0m=[35m'/home/fasahov/Gemini/Projects/PartnerOS_gemini_v2/partner_os/knowledge/pinneo/Masters Series/28_Foundations.md'[0m
[2m2026-03-22T03:37:34.170915Z[0m [[32m[1minfo     [0m] [1mprocessing_new_file           [0m [36mchunks[0m=[35m12[0m [36mfile[0m=[35m'/home/fasahov/Gemini/Projects/PartnerOS_gemini_v2/partner_os/knowledge/pinneo/Masters Series/32A_Foundations.md'[0m
[2m2026-03-22T03:37:48.462020Z[0m [[32m[1minfo     [0m] [1mfile_embedded                 [0m [36mchunks[0m=[35m12[0m [36mfile[0m=[35m'/home/fasahov/Gemini/Projects/PartnerOS_gemini_v2/partner_os/knowledge/pinneo/Masters Series/32A_Foundations.md'[0m
[2m2026-03-22T03:37:48.477618Z[0m [[32m[1minfo     [0m] [1mprocessing_new_file           [0m [36mchunks[0m=[35m14[0m [36mfile[0m=[35m'/home/fasahov/Gemini/Projects/PartnerOS_gemini_v2/partner_os/knowledge/pinneo/Masters Series/21_Foundations.md'[0m
[2m2026-03-22T03:38:05.586243Z[0m [[32m[1minfo     [0m] [1mfile_embedded                 [0m [36mchunks[0m=[35m14[0m [36mfile[0m=[35m'/home/fasahov/Gemini/Projects/PartnerOS_gemini_v2/partner_os/knowledge/pinneo/Masters Series/21_Foundations.md'[0m
[2m2026-03-22T03:38:05.606516Z[0m [[32m[1minfo     [0m] [1mprocessing_new_file           [0m [36mchunks[0m=[35m12[0m [36mfile[0m=[35m'/home/fasahov/Gemini/Projects/PartnerOS_gemini_v2/partner_os/knowledge/pinneo/Masters Series/55_Foundations.md'[0m
[2m2026-03-22T03:38:20.008474Z[0m [[32m[1minfo     [0m] [1mfile_embedded                 [0m [36mchunks[0m=[35m12[0m [36mfile[0m=[35m'/home/fasahov/Gemini/Projects/PartnerOS_gemini_v2/partner_os/knowledge/pinneo/Masters Series/55_Foundations.md'[0m
[2m2026-03-22T03:38:20.021963Z[0m [[32m[1minfo     [0m] [1mprocessing_new_file           [0m [36mchunks[0m=[35m14[0m [36mfile[0m=[35m'/home/fasahov/Gemini/Projects/PartnerOS_gemini_v2/partner_os/knowledge/pinneo/Masters Series/47_Foundations.md'[0m
[2m2026-03-22T03:38:36.895391Z[0m [[32m[1minfo     [0m] [1mfile_embedded                 [0m [36mchunks[0m=[35m14[0m [36mfile[0m=[35m'/home/fasahov/Gemini/Projects/PartnerOS_gemini_v2/partner_os/knowledge/pinneo/Masters Series/47_Foundations.md'[0m
[2m2026-03-22T03:38:36.896867Z[0m [[32m[1minfo     [0m] [1mprocessing_new_file           [0m [36mchunks[0m=[35m13[0m [36mfile[0m=[35m'/home/fasahov/Gemini/Projects/PartnerOS_gemini_v2/partner_os/knowledge/pinneo/Masters Series/48_Foundations.md'[0m
[2m2026-03-22T03:38:52.126345Z[0m [[32m[1minfo     [0m] [1mfile_embedded                 [0m [36mchunks[0m=[35m13[0m [36mfile[0m=[35m'/home/fasahov/Gemini/Projects/PartnerOS_gemini_v2/partner_os/knowledge/pinneo/Masters Series/48_Foundations.md'[0m
[2m2026-03-22T03:38:52.153685Z[0m [[32m[1minfo     [0m] [1mprocessing_new_file           [0m [36mchunks[0m=[35m14[0m [36mfile[0m=[35m'/home/fasahov/Gemini/Projects/PartnerOS_gemini_v2/partner_os/knowledge/pinneo/Masters Series/42_Foundations.md'[0m
[2m2026-03-22T03:39:08.770710Z[0m [[32m[1minfo     [0m] [1mfile_embedded                 [0m [36mchunks[0m=[35m14[0m [36mfile[0m=[35m'/home/fasahov/Gemini/Projects/PartnerOS_gemini_v2/partner_os/knowledge/pinneo/Masters Series/42_Foundations.md'[0m
[2m2026-03-22T03:39:08.798291Z[0m [[32m[1minfo     [0m] [1mprocessing_new_file           [0m [36mchunks[0m=[35m11[0m [36mfile[0m=[35m'/home/fasahov/Gemini/Projects/PartnerOS_gemini_v2/partner_os/knowledge/pinneo/Masters Series/01_Foundations.md'[0m
[2m2026-03-22T03:39:21.755733Z[0m [[32m[1minfo     [0m] [1mfile_embedded                 [0m [36mchunks[0m=[35m11[0m [36mfile[0m=[35m'/home/fasahov/Gemini/Projects/PartnerOS_gemini_v2/partner_os/knowledge/pinneo/Masters Series/01_Foundations.md'[0m
[2m2026-03-22T03:39:21.777442Z[0m [[32m[1minfo     [0m] [1mprocessing_new_file           [0m [36mchunks[0m=[35m12[0m [36mfile[0m=[35m'/home/fasahov/Gemini/Projects/PartnerOS_gemini_v2/partner_os/knowledge/pinneo/Masters Series/41_Foundations.md'[0m
[2m2026-03-22T03:39:36.360132Z[0m [[32m[1minfo     [0m] [1mfile_embedded                 [0m [36mchunks[0m=[35m12[0m [36mfile[0m=[35m'/home/fasahov/Gemini/Projects/PartnerOS_gemini_v2/partner_os/knowledge/pinneo/Masters Series/41_Foundations.md'[0m
[2m2026-03-22T03:39:36.361360Z[0m [[32m[1minfo     [0m] [1mprocessing_new_file           [0m [36mchunks[0m=[35m14[0m [36mfile[0m=[35m'/home/fasahov/Gemini/Projects/PartnerOS_gemini_v2/partner_os/knowledge/pinneo/Masters Series/53_Foundations.md'[0m
[2m2026-03-22T03:39:57.660177Z[0m [[32m[1minfo     [0m] [1mfile_embedded                 [0m [36mchunks[0m=[35m14[0m [36mfile[0m=[35m'/home/fasahov/Gemini/Projects/PartnerOS_gemini_v2/partner_os/knowledge/pinneo/Masters Series/53_Foundations.md'[0m
[2m2026-03-22T03:39:57.661425Z[0m [[32m[1minfo     [0m] [1mprocessing_new_file           [0m [36mchunks[0m=[35m13[0m [36mfile[0m=[35m'/home/fasahov/Gemini/Projects/PartnerOS_gemini_v2/partner_os/knowledge/pinneo/Masters Series/25_Foundations.md'[0m
[2m2026-03-22T03:40:13.540298Z[0m [[32m[1minfo     [0m] [1mfile_embedded                 [0m [36mchunks[0m=[35m13[0m [36mfile[0m=[35m'/home/fasahov/Gemini/Projects/PartnerOS_gemini_v2/partner_os/knowledge/pinneo/Masters Series/25_Foundations.md'[0m
[2m2026-03-22T03:40:13.541680Z[0m [[32m[1minfo     [0m] [1mprocessing_new_file           [0m [36mchunks[0m=[35m14[0m [36mfile[0m=[35m'/home/fasahov/Gemini/Projects/PartnerOS_gemini_v2/partner_os/knowledge/pinneo/Masters Series/49_Foundations.md'[0m
[2m2026-03-22T03:40:30.421268Z[0m [[32m[1minfo     [0m] [1mfile_embedded                 [0m [36mchunks[0m=[35m14[0m [36mfile[0m=[35m'/home/fasahov/Gemini/Projects/PartnerOS_gemini_v2/partner_os/knowledge/pinneo/Masters Series/49_Foundations.md'[0m
[2m2026-03-22T03:40:30.422784Z[0m [[32m[1minfo     [0m] [1mprocessing_new_file           [0m [36mchunks[0m=[35m11[0m [36mfile[0m=[35m'/home/fasahov/Gemini/Projects/PartnerOS_gemini_v2/partner_os/knowledge/pinneo/Masters Series/09_Foundations.md'[0m
[2m2026-03-22T03:40:43.645363Z[0m [[32m[1minfo     [0m] [1mfile_embedded                 [0m [36mchunks[0m=[35m11[0m [36mfile[0m=[35m'/home/fasahov/Gemini/Projects/PartnerOS_gemini_v2/partner_os/knowledge/pinneo/Masters Series/09_Foundations.md'[0m
[2m2026-03-22T03:40:43.646840Z[0m [[32m[1minfo     [0m] [1mprocessing_new_file           [0m [36mchunks[0m=[35m13[0m [36mfile[0m=[35m'/home/fasahov/Gemini/Projects/PartnerOS_gemini_v2/partner_os/knowledge/pinneo/Masters Series/03_Foundations.md'[0m
[2m2026-03-22T03:40:59.206502Z[0m [[32m[1minfo     [0m] [1mfile_embedded                 [0m [36mchunks[0m=[35m13[0m [36mfile[0m=[35m'/home/fasahov/Gemini/Projects/PartnerOS_gemini_v2/partner_os/knowledge/pinneo/Masters Series/03_Foundations.md'[0m
[2m2026-03-22T03:40:59.223648Z[0m [[32m[1minfo     [0m] [1mprocessing_new_file           [0m [36mchunks[0m=[35m11[0m [36mfile[0m=[35m'/home/fasahov/Gemini/Projects/PartnerOS_gemini_v2/partner_os/knowledge/pinneo/Masters Series/35_Foundations.md'[0m
[2m2026-03-22T03:41:12.290893Z[0m [[32m[1minfo     [0m] [1mfile_embedded                 [0m [36mchunks[0m=[35m11[0m [36mfile[0m=[35m'/home/fasahov/Gemini/Projects/PartnerOS_gemini_v2/partner_os/knowledge/pinneo/Masters Series/35_Foundations.md'[0m
[2m2026-03-22T03:41:12.308220Z[0m [[32m[1minfo     [0m] [1mprocessing_new_file           [0m [36mchunks[0m=[35m13[0m [36mfile[0m=[35m'/home/fasahov/Gemini/Projects/PartnerOS_gemini_v2/partner_os/knowledge/pinneo/Masters Series/14_Foundations.md'[0m
[2m2026-03-22T03:41:27.638198Z[0m [[32m[1minfo     [0m] [1mfile_embedded                 [0m [36mchunks[0m=[35m13[0m [36mfile[0m=[35m'/home/fasahov/Gemini/Projects/PartnerOS_gemini_v2/partner_os/knowledge/pinneo/Masters Series/14_Foundations.md'[0m
[2m2026-03-22T03:41:27.639448Z[0m [[32m[1minfo     [0m] [1mprocessing_new_file           [0m [36mchunks[0m=[35m13[0m [36mfile[0m=[35m'/home/fasahov/Gemini/Projects/PartnerOS_gemini_v2/partner_os/knowledge/pinneo/Masters Series/05_Foundations.md'[0m
[2m2026-03-22T03:41:48.589369Z[0m [[32m[1minfo     [0m] [1mfile_embedded                 [0m [36mchunks[0m=[35m13[0m [36mfile[0m=[35m'/home/fasahov/Gemini/Projects/PartnerOS_gemini_v2/partner_os/knowledge/pinneo/Masters Series/05_Foundations.md'[0m
[2m2026-03-22T03:41:48.591074Z[0m [[32m[1minfo     [0m] [1mprocessing_new_file           [0m [36mchunks[0m=[35m12[0m [36mfile[0m=[35m'/home/fasahov/Gemini/Projects/PartnerOS_gemini_v2/partner_os/knowledge/pinneo/Masters Series/37_Foundations.md'[0m
